Sr. No.,Weapon Type,Weapon,Weapon,Weapon Properties,Weapon Pickup,NPC Weapon,NPC Weapon Properties,NPC Weapon Pickup
101,Handgun,MK4,7817179184557,7817179374877,7817179307181,9500000010104,9500000010105,9500000010106
102,Handgun,M712,7843642502041,7843644073721,7843643860462,9500000010204,9500000010205,9500000010206
103,Handgun,1911,7602852352217,7602852762562,7602852679206,7842268382706,7842268398625,9500000010306
104,Handgun,6P9,396324350715055000,324266755348681000,198165967110753000,9500000010404,351288353112904000,9500000010406
105,Handgun,AJM9,7856261995015,7856262170644,7856261950860,9500000010504,9500000010505,9500000010506
106,Handgun,44MAGNUM,7659620898856,7659621595554,7659621356400,9500000010604,9500000010605,9500000010606
107,Handgun,D50,7676525258612,7676525528817,7676526230171,9500000010704,9500000010705,9500000010706
108,Handgun,A99,7811421549439,7811421726926,7811421640324,9500000010804,9500000010805,9500000010806
1101,Handgun - Signature,Sixer,7871879031293,7871878908688,7871879145786,9500000110104,9500000110105,9500000110106
1102,Handgun - Signature,HS77,7871879054150,7871878938674,7871879161042,9500000110204,9500000110205,9500000110206
1103,Handgun - Signature,Sandman,7713294275897,7713294004518,7736268358751,9500000110304,9500000110305,9500000110306
1104,Handgun - Signature,Cannon,7713294265000,7713294023631,7736268270085,9500000110404,9500000110405,9500000110406
1105,Handgun - Signature,Rebel,7851031921812,7851031906021,7851068101065,9500000110504,9500000110505,9500000110506
201,SMG,Skorpion,495403542517206000,387317150131868000,234194764129717000,9500000020104,9500000020105,9500000020106
202,SMG,MP34,7839192283170,7839194524044,7839194428489,9500000020204,9500000020205,9500000020206
203,SMG,A2000,7639738883482,7639739152790,7639738966830,7666322048886,7666321880897,9500000020306
204,SMG,MP5,7660420109553,7660420242520,7660420169580,9500000020404,9500000020405,9500000020406
205,SMG,BZ19,7673157991956,7673158145219,7673158212798,7679082934754,7679082851354,9500000020506
206,SMG,VECTOR_45ACP,7635867338492,7635867853162,7635867665609,9500000020604,9500000020605,9500000020606
1201,SMG - Signature,Stinger,7851067550197,7851067531510,7851068305950,9500000120104,9500000120105,9500000120106
1202,SMG - Signature,Stormer,7871878884816,7871878996212,7871879186683,9500000120204,9500000120205,9500000120206
1203,SMG - Signature,Shredder,7713294246208,7713294037541,7736268324038,9500000120304,9500000120305,9500000120306
301,Shotgun,D2,7793085023595,7793085898219,7793085673987,9500000030104,9500000030105,9500000030106
302,Shotgun,M133,189158767856012000,144122770253861000,387317151308574000,198165967110753000,153129969508602000,9500000030206
303,Shotgun,1887,7679090023493,7679090354180,7679090312859,9500000030304,9500000030305,9500000030306
